'Item.AlicuotaIva10';'T';164.00;114.70;171.60;118.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.00;118.70;171.60;122.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.00;122.70;171.60;126.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.00;126.70;171.60;130.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.00;130.70;171.60;134.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.00;134.70;171.60;138.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.00;138.70;171.60;142.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.00;142.70;171.60;146.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.00;146.70;171.60;150.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.00;150.70;171.60;154.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';164.00;154.70;171.60;158.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';164.00;158.70;171.60;162.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';164.00;162.70;171.60;166.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';164.00;166.70;171.60;170.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';164.00;170.70;171.60;174.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';164.00;174.70;171.60;178.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';164.00;178.70;171.60;182.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';164.00;182.70;171.60;186.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';164.00;186.70;171.60;190.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';164.00;190.70;171.60;194.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';164.00;194.70;171.60;198.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';164.00;198.70;171.60;202.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';164.00;202.70;171.60;206.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';164.00;206.70;171.60;210.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';164.00;210.70;171.60;214.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';164.00;214.70;171.60;218.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';164.00;218.70;171.60;222.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';164.00;222.70;171.60;226.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';164.00;226.70;171.60;230.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';164.00;230.70;171.60;234.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.00;78.70;146.60;82.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.20;82.90;146.80;86.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.20;86.90;146.80;90.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.20;90.90;146.80;94.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.20;94.90;146.80;98.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.20;98.90;146.80;102.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.20;102.90;146.80;106.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.20;106.90;146.80;110.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.20;110.90;146.80;114.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.20;114.90;146.80;118.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.20;118.90;146.80;122.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.20;122.90;146.80;126.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.20;126.90;146.80;130.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.20;130.90;146.80;134.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.20;134.90;146.80;138.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.20;138.90;146.80;142.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.20;142.90;146.80;146.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.20;146.90;146.80;150.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.20;150.90;146.80;154.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.20;154.90;146.80;158.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.20;158.90;146.80;162.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.20;162.90;146.80;166.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.20;166.90;146.80;170.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.20;170.90;146.80;174.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.20;174.90;146.80;178.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.20;178.90;146.80;182.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.20;182.90;146.80;186.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.20;186.90;146.80;190.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.20;190.90;146.80;194.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.20;194.90;146.80;198.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.20;198.90;146.80;202.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.20;202.90;146.80;206.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.20;206.90;146.80;210.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.20;210.90;146.80;214.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.20;214.90;146.80;218.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.20;218.90;146.80;222.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.20;222.90;146.80;226.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.20;226.90;146.80;230.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';137.20;230.90;146.80;234.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';136.60;73.60;147.20;78.60;'Arial';6;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';123.30;73.70;136.00;78.70;'Arial';6;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.10;78.70;135.40;82.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.30;82.90;135.60;86.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.30;86.90;135.60;90.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.30;90.90;135.60;94.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.30;94.90;135.60;98.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.30;98.90;135.60;102.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.30;102.90;135.60;106.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.30;106.90;135.60;110.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.30;110.90;135.60;114.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.30;114.90;135.60;118.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.30;118.90;135.60;122.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.30;122.90;135.60;126.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.30;126.90;135.60;130.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.30;130.90;135.60;134.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.30;134.90;135.60;138.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.30;138.90;135.60;142.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.30;142.90;135.60;146.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.30;146.90;135.60;150.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.30;150.90;135.60;154.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.30;154.90;135.60;158.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.30;158.90;135.60;162.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.30;162.90;135.60;166.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.30;166.90;135.60;170.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.30;170.90;135.60;174.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.30;174.90;135.60;178.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.30;178.90;135.60;182.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.30;182.90;135.60;186.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.30;186.90;135.60;190.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.30;190.90;135.60;194.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.30;194.90;135.60;198.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.30;198.90;135.60;202.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.30;202.90;135.60;206.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.30;206.90;135.60;210.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.30;210.90;135.60;214.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.30;214.90;135.60;218.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.30;218.90;135.60;222.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.30;222.90;135.60;226.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.30;226.90;135.60;230.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.30;230.90;135.60;234.70;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';9.50;73.50;33.70;78.50;'Arial';6;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';10.00;78.50;33.10;82.30;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';10.00;82.70;33.10;86.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';10.00;86.70;33.10;90.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';10.00;90.70;33.10;94.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';10.00;94.70;33.10;98.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';10.00;98.70;33.10;102.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';10.00;102.70;33.10;106.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';10.00;106.70;33.10;110.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';10.00;110.70;33.10;114.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';10.00;114.70;33.10;118.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';10.00;118.70;33.10;122.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';10.00;122.70;33.10;126.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';10.00;126.70;33.10;130.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';10.00;130.70;33.10;134.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';10.00;134.70;33.10;138.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';10.00;138.70;33.10;142.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';10.00;142.70;33.10;146.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';10.00;146.70;33.10;150.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';10.00;150.70;33.10;154.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';10.00;154.70;33.10;158.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';10.00;158.70;33.10;162.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';10.00;162.70;33.10;166.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';10.00;166.70;33.10;170.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';10.00;170.70;33.10;174.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';10.00;174.70;33.10;178.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';10.00;178.70;33.10;182.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';10.00;182.70;33.10;186.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';10.00;186.70;33.10;190.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';10.00;190.70;33.10;194.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';10.00;194.70;33.10;198.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';10.00;198.70;33.10;202.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';10.00;202.70;33.10;206.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';10.00;206.70;33.10;210.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';10.00;210.70;33.10;214.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';10.00;214.70;33.10;218.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';10.00;218.70;33.10;222.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';10.00;222.70;33.10;226.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';10.00;226.70;33.10;230.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';10.00;230.70;33.10;234.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.50;73.60;122.20;78.60;'Arial';6;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.20;78.40;121.90;82.40;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.30;82.50;121.90;86.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.30;86.50;121.90;90.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.30;90.50;121.90;94.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.30;94.50;121.90;98.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.30;98.50;121.90;102.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.30;102.50;121.90;106.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.30;106.50;121.90;110.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.30;110.50;121.90;114.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.30;114.50;121.90;118.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.30;118.50;121.90;122.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.30;122.50;121.90;126.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.30;126.50;121.90;130.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.30;130.50;121.90;134.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.30;134.50;121.90;138.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.30;138.50;121.90;142.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.30;142.50;121.90;146.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.30;146.50;121.90;150.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.30;150.50;121.90;154.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.30;154.50;121.90;158.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.30;158.50;121.90;162.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.30;162.50;121.90;166.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.30;166.50;121.90;170.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.30;170.50;121.90;174.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.30;174.50;121.90;178.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.30;178.50;121.90;182.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.30;182.50;121.90;186.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.30;186.50;121.90;190.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.30;190.50;121.90;194.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.30;194.50;121.90;198.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.30;198.50;121.90;202.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.30;202.50;121.90;206.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.30;206.50;121.90;210.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.30;210.50;121.90;214.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.30;214.50;121.90;218.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.30;218.50;121.90;222.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.30;222.50;121.90;226.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.30;226.50;121.90;230.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.30;230.50;121.90;234.50;'Arial';6;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.50;73.50;207.00;78.50;'Arial';6;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.80;78.50;207.80;82.30;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.80;82.70;207.80;86.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.80;86.70;207.80;90.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.80;90.70;207.80;94.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.80;94.70;207.80;98.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.80;98.70;207.80;102.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.80;102.70;207.80;106.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.80;106.70;207.80;110.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.80;110.70;207.80;114.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.80;114.70;207.80;118.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.80;118.70;207.80;122.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.80;122.70;207.80;126.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.80;126.70;207.80;130.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.80;130.70;207.80;134.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.80;134.70;207.80;138.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.80;138.70;207.80;142.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.80;142.70;207.80;146.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.80;146.70;207.80;150.50;'Arial';6;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.80;150.70;207.80;154.50;'Arial';6;0;0;0;0;65535;'D';'';0
