'IIBB';'T';175.10;33.80;206.50;38.80;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';106.60;39.30;206.80;44.30;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.60;38.90;102.50;43.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';187.00;275.00;208.10;279.70;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.70;275.10;176.00;279.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';186.90;269.90;208.00;274.60;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.60;269.80;175.90;274.50;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';164.80;74.20;182.40;79.20;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';164.40;79.10;172.00;82.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.60;83.30;172.20;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.60;87.30;172.20;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.60;91.30;172.20;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.60;95.30;172.20;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.60;99.30;172.20;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.60;103.30;172.20;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.60;107.30;172.20;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.60;111.30;172.20;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';164.60;115.30;172.20;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.60;119.30;172.20;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.60;123.30;172.20;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.60;127.30;172.20;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.60;131.30;172.20;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.60;135.30;172.20;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.60;139.30;172.20;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.60;143.30;172.20;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.60;147.30;172.20;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.60;151.30;172.20;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';164.60;155.30;172.20;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';164.60;159.30;172.20;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';164.60;163.30;172.20;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';164.60;167.30;172.20;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';164.60;171.30;172.20;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';164.60;175.30;172.20;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';164.60;179.30;172.20;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';164.60;183.30;172.20;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';164.60;187.30;172.20;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';164.60;191.30;172.20;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';164.60;195.30;172.20;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';164.60;199.30;172.20;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';164.60;203.30;172.20;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';164.60;207.30;172.20;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';164.60;211.30;172.20;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';164.60;215.30;172.20;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';164.60;219.30;172.20;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';164.60;223.30;172.20;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';164.60;227.30;172.20;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';164.60;231.30;172.20;235.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.60;79.30;147.20;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.80;83.50;147.40;87.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.80;87.50;147.40;91.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.80;91.50;147.40;95.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.80;95.50;147.40;99.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.80;99.50;147.40;103.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.80;103.50;147.40;107.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.80;107.50;147.40;111.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.80;111.50;147.40;115.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.80;115.50;147.40;119.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.80;119.50;147.40;123.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.80;123.50;147.40;127.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.80;127.50;147.40;131.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.80;131.50;147.40;135.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.80;135.50;147.40;139.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.80;139.50;147.40;143.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.80;143.50;147.40;147.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.80;147.50;147.40;151.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.80;151.50;147.40;155.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.80;155.50;147.40;159.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.80;159.50;147.40;163.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.80;163.50;147.40;167.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.80;167.50;147.40;171.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.80;171.50;147.40;175.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.80;175.50;147.40;179.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.80;179.50;147.40;183.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.80;183.50;147.40;187.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.80;187.50;147.40;191.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.80;191.50;147.40;195.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.80;195.50;147.40;199.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.80;199.50;147.40;203.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.80;203.50;147.40;207.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.80;207.50;147.40;211.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.80;211.50;147.40;215.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.80;215.50;147.40;219.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.80;219.50;147.40;223.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.80;223.50;147.40;227.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.80;227.50;147.40;231.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';137.80;231.50;147.40;235.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';137.20;74.20;147.80;79.20;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';123.90;74.30;136.60;79.30;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.70;79.30;136.00;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.90;83.50;136.20;87.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.90;87.50;136.20;91.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.90;91.50;136.20;95.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.90;95.50;136.20;99.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.90;99.50;136.20;103.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.90;103.50;136.20;107.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.90;107.50;136.20;111.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.90;111.50;136.20;115.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.90;115.50;136.20;119.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.90;119.50;136.20;123.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.90;123.50;136.20;127.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.90;127.50;136.20;131.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.90;131.50;136.20;135.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.90;135.50;136.20;139.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.90;139.50;136.20;143.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.90;143.50;136.20;147.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.90;147.50;136.20;151.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.90;151.50;136.20;155.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.90;155.50;136.20;159.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.90;159.50;136.20;163.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.90;163.50;136.20;167.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.90;167.50;136.20;171.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.90;171.50;136.20;175.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.90;175.50;136.20;179.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.90;179.50;136.20;183.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.90;183.50;136.20;187.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.90;187.50;136.20;191.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.90;191.50;136.20;195.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.90;195.50;136.20;199.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.90;199.50;136.20;203.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.90;203.50;136.20;207.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.90;207.50;136.20;211.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.90;211.50;136.20;215.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.90;215.50;136.20;219.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.90;219.50;136.20;223.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.90;223.50;136.20;227.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.90;227.50;136.20;231.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.90;231.50;136.20;235.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';10.10;74.10;34.30;79.10;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';10.60;79.10;33.70;82.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';10.60;83.30;33.70;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';10.60;87.30;33.70;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';10.60;91.30;33.70;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';10.60;95.30;33.70;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';10.60;99.30;33.70;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';10.60;103.30;33.70;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';10.60;107.30;33.70;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';10.60;111.30;33.70;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';10.60;115.30;33.70;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';10.60;119.30;33.70;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';10.60;123.30;33.70;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';10.60;127.30;33.70;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';10.60;131.30;33.70;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';10.60;135.30;33.70;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';10.60;139.30;33.70;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';10.60;143.30;33.70;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';10.60;147.30;33.70;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';10.60;151.30;33.70;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';10.60;155.30;33.70;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';10.60;159.30;33.70;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';10.60;163.30;33.70;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';10.60;167.30;33.70;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';10.60;171.30;33.70;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';10.60;175.30;33.70;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';10.60;179.30;33.70;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';10.60;183.30;33.70;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';10.60;187.30;33.70;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';10.60;191.30;33.70;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';10.60;195.30;33.70;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';10.60;199.30;33.70;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';10.60;203.30;33.70;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';10.60;207.30;33.70;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';10.60;211.30;33.70;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';10.60;215.30;33.70;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';10.60;219.30;33.70;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';10.60;223.30;33.70;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';10.60;227.30;33.70;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';10.60;231.30;33.70;235.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';44.10;74.20;122.80;79.20;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.90;79.10;122.50;83.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.90;83.10;122.50;87.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.90;87.10;122.50;91.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.90;91.10;122.50;95.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.90;95.10;122.50;99.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.90;99.10;122.50;103.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.90;103.10;122.50;107.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.90;107.10;122.50;111.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.90;111.10;122.50;115.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.90;115.10;122.50;119.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.90;119.10;122.50;123.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.90;123.10;122.50;127.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.90;127.10;122.50;131.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.90;131.10;122.50;135.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.90;135.10;122.50;139.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.90;139.10;122.50;143.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.90;143.10;122.50;147.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.90;147.10;122.50;151.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.90;151.10;122.50;155.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.90;155.10;122.50;159.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.90;159.10;122.50;163.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.90;163.10;122.50;167.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.90;167.10;122.50;171.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.90;171.10;122.50;175.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.90;175.10;122.50;179.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.90;179.10;122.50;183.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.90;183.10;122.50;187.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.90;187.10;122.50;191.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.90;191.10;122.50;195.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.90;195.10;122.50;199.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.90;199.10;122.50;203.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.90;203.10;122.50;207.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.90;207.10;122.50;211.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.90;211.10;122.50;215.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.90;215.10;122.50;219.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.90;219.10;122.50;223.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.90;223.10;122.50;227.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.90;227.10;122.50;231.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.90;231.10;122.50;235.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';185.10;74.10;207.60;79.10;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';185.40;79.10;208.40;82.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';185.40;83.30;208.40;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';185.40;87.30;208.40;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';185.40;91.30;208.40;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';185.40;95.30;208.40;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';185.40;99.30;208.40;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';185.40;103.30;208.40;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';185.40;107.30;208.40;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';185.40;111.30;208.40;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';185.40;115.30;208.40;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';185.40;119.30;208.40;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';185.40;123.30;208.40;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';185.40;127.30;208.40;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';185.40;131.30;208.40;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';185.40;135.30;208.40;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';185.40;139.30;208.40;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';185.40;143.30;208.40;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';185.40;147.30;208.40;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
