'IVA21.L';'T';153.80;269.00;175.10;273.70;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.Cantidad';'T';14.10;73.50;26.80;78.50;'Arial';10;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';12.20;78.40;28.60;82.20;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';12.10;82.70;28.40;86.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';12.10;86.70;28.40;90.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';12.10;90.70;28.40;94.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';12.10;94.70;28.40;98.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';12.10;98.70;28.40;102.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';12.10;102.70;28.40;106.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';12.10;106.70;28.40;110.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';12.10;110.70;28.40;114.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';12.10;114.70;28.40;118.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';12.10;118.70;28.40;122.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';12.10;122.70;28.40;126.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';12.10;126.70;28.40;130.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';12.10;134.50;28.40;134.70;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';12.10;138.70;28.40;142.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';12.10;142.70;28.40;146.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';12.10;146.70;28.40;150.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';12.10;150.70;28.40;154.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';12.10;154.70;28.40;158.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';12.10;158.70;28.40;162.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';12.10;162.70;28.40;166.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';12.10;166.70;28.40;170.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';12.10;170.70;28.40;174.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';12.10;174.70;28.40;178.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';12.10;178.70;28.40;182.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';12.10;182.70;28.40;186.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';12.10;186.70;28.40;190.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';12.10;190.70;28.40;194.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';12.10;194.70;28.40;198.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';12.10;198.70;28.40;202.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';12.10;202.70;28.40;206.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';12.10;206.70;28.40;210.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';12.10;210.70;28.40;214.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';12.10;214.70;28.40;218.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';12.10;218.70;28.40;222.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';12.10;222.70;28.40;226.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';12.10;226.70;28.40;230.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';12.10;230.70;28.40;234.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.30;73.40;122.00;78.40;'Arial';10;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.00;78.30;161.70;82.20;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.10;82.30;161.40;86.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.10;86.30;161.40;90.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.10;90.30;161.40;94.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.10;94.30;161.40;98.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.10;98.30;161.40;102.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.10;102.30;161.40;106.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.10;106.30;161.40;110.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.10;110.30;161.40;114.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.10;114.30;161.40;118.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.10;118.30;161.40;122.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.10;122.30;161.40;126.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.10;126.30;161.40;130.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.10;130.30;161.40;134.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.10;134.30;161.40;138.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.10;138.30;161.40;142.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.10;142.30;161.40;146.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.10;146.30;161.40;150.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.10;150.30;161.40;154.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.10;154.30;161.40;158.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.10;158.30;161.40;162.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.10;162.30;161.40;166.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.10;166.30;161.40;170.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.10;170.30;161.40;174.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.10;174.30;161.40;178.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.10;178.30;161.40;182.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.10;182.30;161.40;186.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.10;186.30;161.40;190.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.10;190.30;161.40;194.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.10;194.30;161.40;198.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.10;198.30;161.40;202.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.10;202.30;161.40;206.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.10;206.30;161.40;210.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.10;210.30;161.40;214.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.10;214.30;161.40;218.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.10;218.30;161.40;222.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.10;222.30;161.40;226.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.10;226.30;161.40;230.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.10;230.30;161.40;234.30;'Arial';10;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.30;73.30;206.80;78.30;'Arial';10;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.70;78.40;207.70;82.20;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.60;82.50;207.60;86.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.60;86.50;207.60;90.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.60;90.50;207.60;94.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.60;94.50;207.60;98.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.60;98.50;207.60;102.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.60;102.50;207.60;106.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.60;106.50;207.60;110.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.60;110.50;207.60;114.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.60;114.50;207.60;118.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.60;118.50;207.60;122.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.60;122.50;207.60;126.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.60;126.50;207.60;130.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.60;130.50;207.60;134.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.60;134.50;207.60;138.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.60;138.50;207.60;142.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.60;142.50;207.60;146.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.60;146.50;207.60;150.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.60;150.50;207.60;154.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.60;154.50;207.60;158.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.60;158.50;207.60;162.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.60;162.50;207.60;166.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.60;166.50;207.60;170.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.60;170.50;207.60;174.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.60;174.50;207.60;178.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.60;178.50;207.60;182.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.60;182.50;207.60;186.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.60;186.50;207.60;190.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.60;190.50;207.60;194.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.60;194.50;207.60;198.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.60;198.50;207.60;202.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.60;202.50;207.60;206.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.60;206.50;207.60;210.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.60;210.50;207.60;214.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.60;214.50;207.60;218.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.60;218.50;207.60;222.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.60;222.50;207.60;226.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.60;226.50;207.60;230.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.60;230.50;207.60;234.30;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';165.70;73.30;181.70;78.30;'Arial';10;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';166.20;78.60;182.30;82.40;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';166.10;82.70;183.20;86.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';166.10;86.70;183.20;90.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';166.10;90.70;183.20;94.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';166.10;94.70;183.20;98.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';166.10;98.70;183.20;102.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';166.10;102.70;183.20;106.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';166.10;106.70;183.20;110.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';166.10;110.70;183.20;114.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';166.10;114.70;183.20;118.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';166.10;118.70;183.20;122.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';166.10;122.70;183.20;126.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';166.10;126.70;183.20;130.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';166.10;130.70;183.20;134.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';166.10;134.70;183.20;138.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';166.10;138.70;183.20;142.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';166.10;142.70;183.20;146.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';166.10;146.70;183.20;150.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';166.10;150.70;183.20;154.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';166.10;154.70;183.20;158.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';166.10;158.70;183.20;162.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';166.10;162.70;183.20;166.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';166.10;166.70;183.20;170.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';166.10;170.70;183.20;174.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';166.10;174.70;183.20;178.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';166.10;178.70;183.20;182.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';166.10;182.70;183.20;186.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';166.10;186.70;183.20;190.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';166.10;190.70;183.20;194.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';166.10;194.70;183.20;198.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';166.10;198.70;183.20;202.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';166.10;202.70;183.20;206.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';166.10;206.70;183.20;210.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';166.10;210.70;183.20;214.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';166.10;214.70;183.20;218.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';166.10;218.70;183.20;222.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';166.10;222.70;183.20;226.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';166.10;226.70;183.20;230.50;'Arial';10;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';166.10;230.70;183.20;234.50;'Arial';10;0;0;0;0;65535;'D';'';0
'LETRA';'T';98.30;11.30;108.30;13.30;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.70;73.30;163.70;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.60;73.30;33.60;235.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.50;73.30;183.50;235.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';42.70;73.40;42.70;235.70;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.70;18.50;103.70;43.70;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.00;43.60;208.00;43.60;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.00;73.30;208.00;73.30;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.10;235.80;208.10;235.80;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.00;78.00;208.00;78.00;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.60;9.60;67.60;22.60;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';9.80;22.80;101.70;28.00;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.80;28.10;101.70;33.10;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.70;33.40;101.60;38.40;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';178.60;237.40;207.60;242.20;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';153.50;237.40;176.00;242.20;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';138.10;19.80;198.10;25.40;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.40;13.80;191.40;17.80;'Arial';10;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';183.50;281.30;206.60;286.10;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';97.30;14.80;109.30;19.30;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.80;280.60;207.80;286.60;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.00;280.70;178.60;286.10;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.50;243.10;187.70;247.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.40;248.40;187.60;253.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.40;253.20;187.60;258.00;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.70;258.30;187.90;263.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';176.70;263.30;187.90;268.10;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.50;243.20;176.30;248.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.70;248.40;176.50;253.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.70;253.40;176.50;258.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.60;258.50;176.40;263.30;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';153.70;263.40;176.50;268.20;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.20;243.20;207.30;248.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.50;248.50;207.60;253.30;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.40;253.40;207.50;258.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.40;258.40;207.50;263.20;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';188.40;263.40;207.50;268.20;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';115.80;13.80;150.80;17.80;'Arial';10;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';103.30;274.50;150.00;278.70;'Arial';10;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';104.30;278.50;149.80;282.70;'Arial';10;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.50;282.30;149.80;286.50;'Arial';10;False;False;False;0;16777215;'C';'';0
'custom-tit-cond-venta';'T';9.70;66.50;41.50;71.50;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tot-porc-iva';'T';176.70;268.90;184.70;273.70;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.70;274.10;184.70;278.90;'Arial';9;0;0;0;0;0;'D';'';0
'forma_pago';'T';42.70;66.80;137.50;71.80;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';11.30;249.80;148.50;254.60;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';11.20;255.60;148.50;259.60;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';11.20;259.60;148.70;263.60;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';11.20;263.40;148.90;267.40;'Arial';9;0;1;0;0;0;'I';'';0
'some_name';'T';110.70;33.10;122.10;38.10;'Arial';12;False;False;False;0;16777215;'L';'CUIT:';0
'some_name';'T';168.10;33.10;177.10;38.10;'Arial';12;False;False;False;0;16777215;'L';'I.B. :';0
