'Item.Bonif01';'T';128.20;79.70;138.80;83.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';128.20;83.90;138.80;87.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';128.20;87.90;138.80;91.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';128.20;91.90;138.80;95.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';128.20;95.90;138.80;99.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';128.20;99.90;138.80;103.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';128.20;103.90;138.80;107.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';128.20;107.90;138.80;111.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';128.20;111.90;138.80;115.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';128.20;115.90;138.80;119.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';128.20;119.90;138.80;123.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';128.20;123.90;138.80;127.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';128.20;127.90;138.80;131.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';128.20;131.90;138.80;135.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';128.20;135.90;138.80;139.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';128.20;139.90;138.80;143.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';128.20;143.90;138.80;147.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';128.20;147.90;138.80;151.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';128.20;151.90;138.80;155.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';128.20;155.90;138.80;159.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';128.20;159.90;138.80;163.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';128.20;163.90;138.80;167.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';128.20;167.90;138.80;171.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';128.20;171.90;138.80;175.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';128.20;175.90;138.80;179.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';128.20;179.90;138.80;183.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';128.20;183.90;138.80;187.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';128.20;187.90;138.80;191.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';128.20;191.90;138.80;195.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';128.20;195.90;138.80;199.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';128.20;199.90;138.80;203.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';128.20;203.90;138.80;207.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';128.20;207.90;138.80;211.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';128.20;211.90;138.80;215.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';128.20;215.90;138.80;219.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';128.20;219.90;138.80;223.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';128.20;223.90;138.80;227.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';128.20;227.90;138.80;231.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';128.20;231.90;138.80;235.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';128.20;74.40;138.80;79.40;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';114.90;74.30;127.60;79.30;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';114.60;79.80;127.30;83.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';114.60;83.90;127.30;87.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';114.60;87.90;127.30;91.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';114.60;91.90;127.30;95.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';114.60;95.90;127.30;99.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';114.60;99.90;127.30;103.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';114.60;103.90;127.30;107.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';114.60;107.90;127.30;111.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';114.60;111.90;127.30;115.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';114.60;115.90;127.30;119.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';114.60;119.90;127.30;123.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';114.60;123.90;127.30;127.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';114.60;127.90;127.30;131.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';114.60;131.90;127.30;135.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';114.60;135.90;127.30;139.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';114.60;139.90;127.30;143.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';114.60;143.90;127.30;147.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';114.60;147.90;127.30;151.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';114.60;151.90;127.30;155.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';114.60;155.90;127.30;159.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';114.60;159.90;127.30;163.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';114.60;163.90;127.30;167.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';114.60;167.90;127.30;171.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';114.60;171.90;127.30;175.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';114.60;175.90;127.30;179.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';114.60;179.90;127.30;183.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';114.60;183.90;127.30;187.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';114.60;187.90;127.30;191.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';114.60;191.90;127.30;195.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';114.60;195.90;127.30;199.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';114.60;199.90;127.30;203.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';114.60;203.90;127.30;207.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';114.60;207.90;127.30;211.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';114.60;211.90;127.30;215.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';114.60;215.90;127.30;219.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';114.60;219.90;127.30;223.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';114.60;223.90;127.30;227.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';114.60;227.90;127.30;231.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';114.60;231.90;127.30;235.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';10.50;74.50;34.70;79.50;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';11.00;79.50;34.10;83.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';11.00;83.70;34.10;87.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';11.00;87.70;34.10;91.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';11.00;91.70;34.10;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';11.00;95.70;34.10;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';11.00;99.70;34.10;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';11.00;103.70;34.10;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';11.00;107.70;34.10;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';11.00;111.70;34.10;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';11.00;115.70;34.10;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';11.00;119.70;34.10;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';11.00;123.70;34.10;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';11.00;127.70;34.10;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';11.00;131.70;34.10;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';11.00;135.70;34.10;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';11.00;139.70;34.10;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';11.00;143.70;34.10;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';11.00;147.70;34.10;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';11.00;151.70;34.10;155.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';11.00;155.70;34.10;159.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';11.00;159.70;34.10;163.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';11.00;163.70;34.10;167.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';11.00;167.70;34.10;171.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';11.00;171.70;34.10;175.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';11.00;175.70;34.10;179.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';11.00;179.70;34.10;183.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';11.00;183.70;34.10;187.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';11.00;187.70;34.10;191.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';11.00;191.70;34.10;195.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';11.00;195.70;34.10;199.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';11.00;199.70;34.10;203.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';11.00;203.70;34.10;207.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';11.00;207.70;34.10;211.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';11.00;211.70;34.10;215.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';11.00;215.70;34.10;219.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';11.00;219.70;34.10;223.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';11.00;223.70;34.10;227.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';11.00;227.70;34.10;231.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';11.00;231.70;34.10;235.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';35.40;74.10;114.10;79.10;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';35.30;79.70;114.10;83.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';35.30;83.60;114.10;87.60;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';35.30;87.50;114.00;91.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';35.30;91.50;114.00;95.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';35.30;95.50;114.00;99.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';35.30;99.50;114.00;103.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';35.30;103.50;114.00;107.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';35.30;107.50;114.00;111.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';35.30;111.50;114.00;115.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';35.30;115.50;114.00;119.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';35.30;119.50;114.00;123.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';35.30;123.50;114.00;127.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';35.30;127.50;114.00;131.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';35.30;131.50;114.00;135.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';35.30;135.50;114.00;139.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';35.30;139.50;114.00;143.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';35.30;143.50;114.00;147.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';35.30;147.50;114.00;151.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';35.30;151.50;114.00;155.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';35.30;155.50;114.00;159.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';35.30;159.50;114.00;163.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';35.30;163.50;114.00;167.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';35.30;167.50;114.00;171.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';35.30;171.50;114.00;175.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';35.30;175.50;114.00;179.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';35.30;179.50;114.00;183.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';35.30;183.50;114.00;187.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';35.30;187.50;114.00;191.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';35.30;191.50;114.00;195.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';35.30;195.50;114.00;199.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';35.30;199.50;114.00;203.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';35.30;203.50;114.00;207.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';35.30;207.50;114.00;211.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';35.30;211.50;114.00;215.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';35.30;215.50;114.00;219.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';35.30;219.50;114.00;223.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';35.30;223.50;114.00;227.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';35.30;227.50;114.00;231.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';35.30;231.50;114.00;235.50;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';185.50;74.50;208.00;79.50;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';185.80;79.50;208.80;83.30;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';185.80;83.70;208.80;87.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';185.80;87.70;208.80;91.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';185.80;91.70;208.80;95.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';185.80;95.70;208.80;99.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';185.80;99.70;208.80;103.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';185.80;103.70;208.80;107.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';185.80;107.70;208.80;111.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';185.80;111.70;208.80;115.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';185.80;115.70;208.80;119.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';185.80;119.70;208.80;123.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';185.80;123.70;208.80;127.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';185.80;127.70;208.80;131.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';185.80;131.70;208.80;135.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';185.80;135.70;208.80;139.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';185.80;139.70;208.80;143.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';185.80;143.70;208.80;147.50;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';185.80;147.70;208.80;151.50;'Arial';8;0;0;0;0;65535;'D';'';0
