'EMPRESA';'T';10.20;17.90;102.30;22.90;'Arial';12;1;0;0;0;0;'I';'';2
'EXENTO.L';'T';92.10;232.70;105.10;237.40;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';147.10;26.10;187.10;32.40;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.90;26.30;145.20;32.20;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';158.30;33.60;206.30;38.60;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';106.20;38.90;206.40;43.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';10.40;38.70;102.30;43.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.90;268.10;208.00;272.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.60;268.20;175.90;272.20;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';186.90;259.70;208.00;263.70;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA2.5.L';'T';154.60;259.80;175.90;263.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 2.5%';0
'IVA21';'T';186.90;272.40;208.00;276.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';154.50;272.40;175.80;276.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'IVA27';'T';187.00;276.50;208.10;280.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA27.L';'T';154.60;276.50;175.90;280.50;'Arial';9;0;0;0;0;0;'I';'I.V.A. 27%';0
'IVA5';'T';187.00;264.00;208.10;268.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA5.L';'T';154.60;264.00;175.90;268.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 5%';0
'Item.AlicuotaIVA';'T';164.60;74.00;183.80;79.00;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';164.40;79.10;172.00;82.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';164.40;83.10;172.00;86.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';164.40;87.10;172.00;90.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';164.40;91.10;172.00;94.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';164.40;95.10;172.00;98.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';164.40;99.10;172.00;102.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';164.40;103.10;172.00;106.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';164.40;107.10;172.00;110.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';164.40;111.10;172.00;114.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';164.40;115.10;172.00;118.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';164.40;119.10;172.00;122.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';164.40;123.10;172.00;126.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';164.40;127.10;172.00;130.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';164.40;131.10;172.00;134.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';164.40;135.10;172.00;138.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';164.40;139.10;172.00;142.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';164.40;143.10;172.00;146.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';164.40;147.10;172.00;150.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';164.40;151.10;172.00;154.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';164.40;155.10;172.00;158.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';164.40;159.10;172.00;162.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';164.40;163.10;172.00;166.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';164.40;167.10;172.00;170.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';164.40;171.10;172.00;174.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';164.40;175.10;172.00;178.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';164.40;179.10;172.00;182.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';164.40;183.10;172.00;186.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';164.40;187.10;172.00;190.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';164.40;191.10;172.00;194.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';164.40;195.10;172.00;198.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';164.40;199.10;172.00;202.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';164.40;203.10;172.00;206.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';164.40;207.10;172.00;210.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';164.40;211.10;172.00;214.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';164.40;215.10;172.00;218.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';164.40;219.10;172.00;222.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';164.40;223.10;172.00;226.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';164.40;227.10;172.00;230.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';137.60;79.30;147.20;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.60;83.30;147.20;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.60;87.30;147.20;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.60;91.30;147.20;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.60;95.30;147.20;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.60;99.30;147.20;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.60;103.30;147.20;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.60;107.30;147.20;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.60;111.30;147.20;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.60;115.30;147.20;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.60;119.30;147.20;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.60;123.30;147.20;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.60;127.30;147.20;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.60;131.30;147.20;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.60;135.30;147.20;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.60;139.30;147.20;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.60;143.30;147.20;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.60;147.30;147.20;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.60;151.30;147.20;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.60;155.30;147.20;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.60;159.30;147.20;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.60;163.30;147.20;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.60;167.30;147.20;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.60;171.30;147.20;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.60;175.30;147.20;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.60;179.30;147.20;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.60;183.30;147.20;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.60;187.30;147.20;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.60;191.30;147.20;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.60;195.30;147.20;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.60;199.30;147.20;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.60;203.30;147.20;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.60;207.30;147.20;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.60;211.30;147.20;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.60;215.30;147.20;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.60;219.30;147.20;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.60;223.30;147.20;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.60;227.30;147.20;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';137.00;74.00;147.60;79.00;'Arial';8;0;0;0;0;65535;'C';'Bonif.';0
'Item.Cantidad';'T';123.70;74.10;136.40;79.10;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.70;79.30;136.00;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.70;83.30;136.00;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.70;87.30;136.00;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.70;91.30;136.00;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.70;95.30;136.00;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.70;99.30;136.00;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.70;103.30;136.00;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.70;107.30;136.00;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.70;111.30;136.00;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.70;115.30;136.00;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.70;119.30;136.00;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.70;123.30;136.00;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.70;127.30;136.00;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.70;131.30;136.00;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.70;135.30;136.00;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.70;139.30;136.00;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.70;143.30;136.00;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.70;147.30;136.00;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.70;151.30;136.00;155.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.70;155.30;136.00;159.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.70;159.30;136.00;163.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.70;163.30;136.00;167.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.70;167.30;136.00;171.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.70;171.30;136.00;175.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.70;175.30;136.00;179.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.70;179.30;136.00;183.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.70;183.30;136.00;187.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.70;187.30;136.00;191.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.70;191.30;136.00;195.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.70;195.30;136.00;199.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.70;199.30;136.00;203.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.70;203.30;136.00;207.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.70;207.30;136.00;211.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.70;211.30;136.00;215.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.70;215.30;136.00;219.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.70;219.30;136.00;223.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.70;223.30;136.00;227.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.70;227.30;136.00;231.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';9.90;73.90;34.10;78.90;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';10.40;79.10;33.50;82.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';10.40;83.10;33.50;86.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';10.40;87.10;33.50;90.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';10.40;91.10;33.50;94.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';10.40;95.10;33.50;98.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';10.40;99.10;33.50;102.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';10.40;103.10;33.50;106.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';10.40;107.10;33.50;110.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';10.40;111.10;33.50;114.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';10.40;115.10;33.50;118.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';10.40;119.10;33.50;122.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';10.40;123.10;33.50;126.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';10.40;127.10;33.50;130.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';10.40;131.10;33.50;134.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';10.40;135.10;33.50;138.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';10.40;139.10;33.50;142.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';10.40;143.10;33.50;146.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';10.40;147.10;33.50;150.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';10.40;151.10;33.50;154.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';10.40;155.10;33.50;158.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';10.40;159.10;33.50;162.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';10.40;163.10;33.50;166.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';10.40;167.10;33.50;170.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';10.40;171.10;33.50;174.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';10.40;175.10;33.50;178.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';10.40;179.10;33.50;182.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';10.40;183.10;33.50;186.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';10.40;187.10;33.50;190.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';10.40;191.10;33.50;194.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';10.40;195.10;33.50;198.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';10.40;199.10;33.50;202.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';10.40;203.10;33.50;206.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';10.40;207.10;33.50;210.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';10.40;211.10;33.50;214.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';10.40;215.10;33.50;218.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';10.40;219.10;33.50;222.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';10.40;223.10;33.50;226.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';10.40;227.10;33.50;230.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A01';'T';107.50;79.20;114.80;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A02';'T';107.50;83.20;114.80;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A03';'T';107.50;87.20;114.80;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A04';'T';107.50;91.20;114.80;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A05';'T';107.50;95.20;114.80;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A06';'T';107.50;99.20;114.80;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A07';'T';107.50;103.20;114.80;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A08';'T';107.50;107.20;114.80;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A09';'T';107.50;111.20;114.80;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A10';'T';107.50;115.20;114.80;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A11';'T';107.50;119.20;114.80;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A12';'T';107.50;123.20;114.80;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A13';'T';107.50;127.20;114.80;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A14';'T';107.50;131.20;114.80;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A15';'T';107.50;135.20;114.80;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A16';'T';107.50;139.20;114.80;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A17';'T';107.50;143.20;114.80;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A18';'T';107.50;147.20;114.80;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A19';'T';107.50;151.20;114.80;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A20';'T';107.50;155.20;114.80;159.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A21';'T';107.50;159.20;114.80;163.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A22';'T';107.50;163.20;114.80;167.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A23';'T';107.50;167.20;114.80;171.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A24';'T';107.50;171.20;114.80;175.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A25';'T';107.50;175.20;114.80;179.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A26';'T';107.50;179.20;114.80;183.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A27';'T';107.50;183.20;114.80;187.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A28';'T';107.50;187.20;114.80;191.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A29';'T';107.50;191.20;114.80;195.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A30';'T';107.50;195.20;114.80;199.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A31';'T';107.50;199.20;114.80;203.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A32';'T';107.50;203.20;114.80;207.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A33';'T';107.50;207.20;114.80;211.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A34';'T';107.50;211.20;114.80;215.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A35';'T';107.50;215.20;114.80;219.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A36';'T';107.50;219.20;114.80;223.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A37';'T';107.50;223.20;114.80;227.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_A38';'T';107.50;227.20;114.80;231.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B01';'T';115.00;79.30;122.80;83.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B02';'T';115.20;83.30;123.00;87.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B03';'T';115.20;87.30;123.00;91.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B04';'T';115.20;91.30;123.00;95.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B05';'T';115.20;95.30;123.00;99.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B06';'T';115.20;99.30;123.00;103.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B07';'T';115.20;103.30;123.00;107.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B08';'T';115.20;107.30;123.00;111.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B09';'T';115.20;111.30;123.00;115.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B10';'T';115.20;115.30;123.00;119.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B11';'T';115.20;119.30;123.00;123.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B12';'T';115.20;123.30;123.00;127.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B13';'T';115.20;127.30;123.00;131.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B14';'T';115.20;131.30;123.00;135.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B15';'T';115.20;135.30;123.00;139.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B16';'T';115.20;139.30;123.00;143.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B17';'T';115.20;143.30;123.00;147.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Dato_B18';'T';115.20;147.30;123.00;151.10;'Arial';8;0;0;0;0;65535;'D';'';0
