'Item.AlicuotaIva06';'T';163.30;98.00;170.90;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.30;102.00;170.90;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.30;106.00;170.90;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.30;110.00;170.90;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.30;114.00;170.90;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.30;118.00;170.90;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.30;122.00;170.90;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.30;126.00;170.90;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';163.30;130.00;170.90;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.30;134.00;170.90;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.30;138.00;170.90;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.30;142.00;170.90;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.30;146.00;170.90;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.30;150.00;170.90;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.30;154.00;170.90;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.30;158.00;170.90;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.30;162.00;170.90;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.30;166.00;170.90;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.30;170.00;170.90;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.30;174.00;170.90;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.30;178.00;170.90;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.30;182.00;170.90;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.30;186.00;170.90;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.30;190.00;170.90;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.30;194.00;170.90;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.30;198.00;170.90;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.30;202.00;170.90;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.30;206.00;170.90;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.30;210.00;170.90;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.30;214.00;170.90;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.30;218.00;170.90;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.30;222.00;170.90;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.30;226.00;170.90;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.30;230.00;170.90;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';136.30;78.00;145.90;81.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';136.50;82.20;146.10;86.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';136.50;86.20;146.10;90.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';136.50;90.20;146.10;94.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';136.50;94.20;146.10;98.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';136.50;98.20;146.10;102.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';136.50;102.20;146.10;106.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';136.50;106.20;146.10;110.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';136.50;110.20;146.10;114.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';136.50;114.20;146.10;118.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';136.50;118.20;146.10;122.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';136.50;122.20;146.10;126.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';136.50;126.20;146.10;130.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';136.50;130.20;146.10;134.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';136.50;134.20;146.10;138.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';136.50;138.20;146.10;142.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';136.50;142.20;146.10;146.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';136.50;146.20;146.10;150.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';136.50;150.20;146.10;154.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';136.50;154.20;146.10;158.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';136.50;158.20;146.10;162.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';136.50;162.20;146.10;166.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';136.50;166.20;146.10;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';136.50;170.20;146.10;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';136.50;174.20;146.10;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';136.50;178.20;146.10;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';136.50;182.20;146.10;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';136.50;186.20;146.10;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';136.50;190.20;146.10;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';136.50;194.20;146.10;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';136.50;198.20;146.10;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';136.50;202.20;146.10;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';136.50;206.20;146.10;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';136.50;210.20;146.10;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';136.50;214.20;146.10;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';136.50;218.20;146.10;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';136.50;222.20;146.10;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';136.50;226.20;146.10;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';136.50;230.20;146.10;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';135.90;72.90;146.50;77.90;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';122.60;73.00;135.30;78.00;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';123.40;78.00;134.70;81.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';123.60;82.20;134.90;86.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';123.60;86.20;134.90;90.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';123.60;90.20;134.90;94.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';123.60;94.20;134.90;98.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';123.60;98.20;134.90;102.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';123.60;102.20;134.90;106.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';123.60;106.20;134.90;110.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';123.60;110.20;134.90;114.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';123.60;114.20;134.90;118.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';123.60;118.20;134.90;122.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';123.60;122.20;134.90;126.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';123.60;126.20;134.90;130.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';123.60;130.20;134.90;134.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';123.60;134.20;134.90;138.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';123.60;138.20;134.90;142.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';123.60;142.20;134.90;146.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';123.60;146.20;134.90;150.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';123.60;150.20;134.90;154.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';123.60;154.20;134.90;158.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';123.60;158.20;134.90;162.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';123.60;162.20;134.90;166.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';123.60;166.20;134.90;170.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';123.60;170.20;134.90;174.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';123.60;174.20;134.90;178.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';123.60;178.20;134.90;182.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';123.60;182.20;134.90;186.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';123.60;186.20;134.90;190.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';123.60;190.20;134.90;194.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';123.60;194.20;134.90;198.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';123.60;198.20;134.90;202.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';123.60;202.20;134.90;206.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';123.60;206.20;134.90;210.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';123.60;210.20;134.90;214.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';123.60;214.20;134.90;218.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';123.60;218.20;134.90;222.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';123.60;222.20;134.90;226.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';123.60;226.20;134.90;230.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';123.60;230.20;134.90;234.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';8.80;72.80;33.00;77.80;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.30;77.80;32.40;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.30;82.00;32.40;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.30;86.00;32.40;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.30;90.00;32.40;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.30;94.00;32.40;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.30;98.00;32.40;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.30;102.00;32.40;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.30;106.00;32.40;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.30;110.00;32.40;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.30;114.00;32.40;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.30;118.00;32.40;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.30;122.00;32.40;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.30;126.00;32.40;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.30;130.00;32.40;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.30;134.00;32.40;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.30;138.00;32.40;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.30;142.00;32.40;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.30;146.00;32.40;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.30;150.00;32.40;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.30;154.00;32.40;157.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.30;158.00;32.40;161.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.30;162.00;32.40;165.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.30;166.00;32.40;169.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.30;170.00;32.40;173.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.30;174.00;32.40;177.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.30;178.00;32.40;181.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.30;182.00;32.40;185.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.30;186.00;32.40;189.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.30;190.00;32.40;193.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.30;194.00;32.40;197.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.30;198.00;32.40;201.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.30;202.00;32.40;205.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.30;206.00;32.40;209.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.30;210.00;32.40;213.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.30;214.00;32.40;217.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.30;218.00;32.40;221.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.30;222.00;32.40;225.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.30;226.00;32.40;229.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.30;230.00;32.40;233.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';42.80;72.90;121.50;77.90;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';43.50;77.70;121.30;81.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';43.60;81.80;121.30;85.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';43.60;85.80;121.30;89.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';43.60;89.80;121.30;93.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';43.60;93.80;121.30;97.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';43.60;97.80;121.30;101.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';43.60;101.80;121.30;105.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';43.60;105.80;121.30;109.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';43.60;109.80;121.30;113.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';43.60;113.80;121.30;117.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';43.60;117.80;121.30;121.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';43.60;121.80;121.30;125.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';43.60;125.80;121.30;129.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';43.60;129.80;121.30;133.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';43.60;133.80;121.30;137.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';43.60;137.80;121.30;141.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';43.60;141.80;121.30;145.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';43.60;145.80;121.30;149.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';43.60;149.80;121.30;153.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';43.60;153.80;121.30;157.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';43.60;157.80;121.30;161.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';43.60;161.80;121.30;165.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';43.60;165.80;121.30;169.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';43.60;169.80;121.30;173.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';43.60;173.80;121.30;177.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';43.60;177.80;121.30;181.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';43.60;181.80;121.30;185.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';43.60;185.80;121.30;189.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';43.60;189.80;121.30;193.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';43.60;193.80;121.30;197.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';43.60;197.80;121.30;201.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';43.60;201.80;121.30;205.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';43.60;205.80;121.30;209.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';43.60;209.80;121.30;213.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';43.60;213.80;121.30;217.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';43.60;217.80;121.30;221.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';43.60;221.80;121.30;225.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';43.60;225.80;121.30;229.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';43.60;229.80;121.30;233.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';183.80;72.80;206.30;77.80;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.10;77.80;207.10;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.10;82.00;207.10;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.10;86.00;207.10;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.10;90.00;207.10;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.10;94.00;207.10;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.10;98.00;207.10;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.10;102.00;207.10;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.10;106.00;207.10;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.10;110.00;207.10;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.10;114.00;207.10;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.10;118.00;207.10;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.10;122.00;207.10;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.10;126.00;207.10;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.10;130.00;207.10;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.10;134.00;207.10;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.10;138.00;207.10;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.10;142.00;207.10;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.10;146.00;207.10;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.10;150.00;207.10;153.80;'Arial';8;0;0;0;0;65535;'D';'';0
