'CuadroX';'B';98.50;8.20;108.50;18.50;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';9.70;8.90;101.70;13.90;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';146.60;25.60;186.60;31.90;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.40;25.80;144.70;31.70;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IB';'T';165.30;33.10;173.60;38.10;'Arial';10;False;False;False;0;16777215;'L';'I.B.:';0
'IIBB';'T';174.40;33.10;205.80;38.10;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.90;38.60;206.10;43.60;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.90;38.20;101.80;43.20;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.30;274.30;207.40;279.00;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';154.00;274.40;175.30;279.10;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';186.20;269.20;207.30;273.90;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.90;269.10;175.20;273.80;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';164.10;73.50;181.70;78.50;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';163.70;78.40;171.30;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.90;82.60;171.50;86.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';163.90;86.60;171.50;90.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.90;90.60;171.50;94.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.90;94.60;171.50;98.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';163.90;98.60;171.50;102.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.90;102.60;171.50;106.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.90;106.60;171.50;110.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.90;110.60;171.50;114.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.90;114.60;171.50;118.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.90;118.60;171.50;122.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.90;122.60;171.50;126.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.90;126.60;171.50;130.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';163.90;130.60;171.50;134.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.90;134.60;171.50;138.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.90;138.60;171.50;142.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.90;142.60;171.50;146.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.90;146.60;171.50;150.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.90;150.60;171.50;154.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.90;154.60;171.50;158.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.90;158.60;171.50;162.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.90;162.60;171.50;166.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.90;166.60;171.50;170.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.90;170.60;171.50;174.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.90;174.60;171.50;178.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.90;178.60;171.50;182.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.90;182.60;171.50;186.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.90;186.60;171.50;190.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.90;190.60;171.50;194.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.90;194.60;171.50;198.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.90;198.60;171.50;202.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.90;202.60;171.50;206.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.90;206.60;171.50;210.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.90;210.60;171.50;214.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.90;214.60;171.50;218.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.90;218.60;171.50;222.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.90;222.60;171.50;226.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.90;226.60;171.50;230.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.90;230.60;171.50;234.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';136.90;78.60;146.50;82.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';137.10;82.80;146.70;86.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';137.10;86.80;146.70;90.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';137.10;90.80;146.70;94.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';137.10;94.80;146.70;98.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';137.10;98.80;146.70;102.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';137.10;102.80;146.70;106.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';137.10;106.80;146.70;110.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';137.10;110.80;146.70;114.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';137.10;114.80;146.70;118.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';137.10;118.80;146.70;122.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';137.10;122.80;146.70;126.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';137.10;126.80;146.70;130.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';137.10;130.80;146.70;134.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';137.10;134.80;146.70;138.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';137.10;138.80;146.70;142.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';137.10;142.80;146.70;146.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';137.10;146.80;146.70;150.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';137.10;150.80;146.70;154.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';137.10;154.80;146.70;158.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';137.10;158.80;146.70;162.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';137.10;162.80;146.70;166.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';137.10;166.80;146.70;170.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';137.10;170.80;146.70;174.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';137.10;174.80;146.70;178.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';137.10;178.80;146.70;182.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';137.10;182.80;146.70;186.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';137.10;186.80;146.70;190.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';137.10;190.80;146.70;194.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';137.10;194.80;146.70;198.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';137.10;198.80;146.70;202.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';137.10;202.80;146.70;206.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';137.10;206.80;146.70;210.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';137.10;210.80;146.70;214.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';137.10;214.80;146.70;218.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';137.10;218.80;146.70;222.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';137.10;222.80;146.70;226.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';137.10;226.80;146.70;230.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';137.10;230.80;146.70;234.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';136.50;73.50;147.10;78.50;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';123.20;73.60;135.90;78.60;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.00;78.60;135.30;82.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.20;82.80;135.50;86.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.20;86.80;135.50;90.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.20;90.80;135.50;94.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.20;94.80;135.50;98.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.20;98.80;135.50;102.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.20;102.80;135.50;106.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.20;106.80;135.50;110.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.20;110.80;135.50;114.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.20;114.80;135.50;118.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.20;118.80;135.50;122.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.20;122.80;135.50;126.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.20;126.80;135.50;130.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.20;130.80;135.50;134.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.20;134.80;135.50;138.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.20;138.80;135.50;142.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.20;142.80;135.50;146.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.20;146.80;135.50;150.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.20;150.80;135.50;154.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.20;154.80;135.50;158.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.20;158.80;135.50;162.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.20;162.80;135.50;166.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.20;166.80;135.50;170.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.20;170.80;135.50;174.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.20;174.80;135.50;178.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.20;178.80;135.50;182.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.20;182.80;135.50;186.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.20;186.80;135.50;190.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.20;190.80;135.50;194.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.20;194.80;135.50;198.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.20;198.80;135.50;202.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.20;202.80;135.50;206.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.20;206.80;135.50;210.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.20;210.80;135.50;214.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.20;214.80;135.50;218.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.20;218.80;135.50;222.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.20;222.80;135.50;226.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.20;226.80;135.50;230.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.20;230.80;135.50;234.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';9.40;73.40;33.60;78.40;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';9.90;78.40;33.00;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';9.90;82.60;33.00;86.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';9.90;86.60;33.00;90.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';9.90;90.60;33.00;94.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';9.90;94.60;33.00;98.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';9.90;98.60;33.00;102.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';9.90;102.60;33.00;106.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';9.90;106.60;33.00;110.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';9.90;110.60;33.00;114.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';9.90;114.60;33.00;118.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';9.90;118.60;33.00;122.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';9.90;122.60;33.00;126.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';9.90;126.60;33.00;130.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';9.90;130.60;33.00;134.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';9.90;134.60;33.00;138.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';9.90;138.60;33.00;142.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';9.90;142.60;33.00;146.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';9.90;146.60;33.00;150.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';9.90;150.60;33.00;154.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';9.90;154.60;33.00;158.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';9.90;158.60;33.00;162.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';9.90;162.60;33.00;166.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';9.90;166.60;33.00;170.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';9.90;170.60;33.00;174.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';9.90;174.60;33.00;178.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';9.90;178.60;33.00;182.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';9.90;182.60;33.00;186.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';9.90;186.60;33.00;190.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';9.90;190.60;33.00;194.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';9.90;194.60;33.00;198.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';9.90;198.60;33.00;202.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';9.90;202.60;33.00;206.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';9.90;206.60;33.00;210.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';9.90;210.60;33.00;214.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';9.90;214.60;33.00;218.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';9.90;218.60;33.00;222.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';9.90;222.60;33.00;226.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';9.90;226.60;33.00;230.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';9.90;230.60;33.00;234.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';43.40;73.50;122.10;78.50;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.20;78.40;121.80;82.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.20;82.40;121.80;86.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.20;86.40;121.80;90.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.20;90.40;121.80;94.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.20;94.40;121.80;98.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.20;98.40;121.80;102.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.20;102.40;121.80;106.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.20;106.40;121.80;110.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.20;110.40;121.80;114.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.20;114.40;121.80;118.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.20;118.40;121.80;122.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.20;122.40;121.80;126.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.20;126.40;121.80;130.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.20;130.40;121.80;134.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.20;134.40;121.80;138.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.20;138.40;121.80;142.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.20;142.40;121.80;146.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.20;146.40;121.80;150.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.20;150.40;121.80;154.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.20;154.40;121.80;158.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.20;158.40;121.80;162.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.20;162.40;121.80;166.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.20;166.40;121.80;170.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.20;170.40;121.80;174.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.20;174.40;121.80;178.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.20;178.40;121.80;182.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.20;182.40;121.80;186.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.20;186.40;121.80;190.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.20;190.40;121.80;194.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.20;194.40;121.80;198.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.20;198.40;121.80;202.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.20;202.40;121.80;206.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.20;206.40;121.80;210.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.20;210.40;121.80;214.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.20;214.40;121.80;218.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.20;218.40;121.80;222.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.20;222.40;121.80;226.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.20;226.40;121.80;230.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.20;230.40;121.80;234.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';184.40;73.40;206.90;78.40;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.70;78.40;207.70;82.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.70;82.60;207.70;86.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.70;86.60;207.70;90.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.70;90.60;207.70;94.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.70;94.60;207.70;98.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.70;98.60;207.70;102.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.70;102.60;207.70;106.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.70;106.60;207.70;110.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.70;110.60;207.70;114.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.70;114.60;207.70;118.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.70;118.60;207.70;122.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.70;122.60;207.70;126.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.70;126.60;207.70;130.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.70;130.60;207.70;134.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.70;134.60;207.70;138.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.70;138.60;207.70;142.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.70;142.60;207.70;146.40;'Arial';8;0;0;0;0;65535;'D';'';0
