'Item.Descripcion38';'T';43.70;225.90;132.50;229.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';43.70;229.90;132.50;233.90;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';183.90;72.90;206.40;77.90;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';184.20;77.90;207.20;81.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';184.20;82.10;207.20;85.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';184.20;86.10;207.20;89.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';184.20;90.10;207.20;93.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';184.20;94.10;207.20;97.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';184.20;98.10;207.20;101.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';184.20;102.10;207.20;105.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';184.20;106.10;207.20;109.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';184.20;110.10;207.20;113.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';184.20;114.10;207.20;117.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';184.20;118.10;207.20;121.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';184.20;122.10;207.20;125.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';184.20;126.10;207.20;129.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';184.20;130.10;207.20;133.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';184.20;134.10;207.20;137.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';184.20;138.10;207.20;141.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';184.20;142.10;207.20;145.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';184.20;146.10;207.20;149.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';184.20;150.10;207.20;153.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';184.20;154.10;207.20;157.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe21';'T';184.20;158.10;207.20;161.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe22';'T';184.20;162.10;207.20;165.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe23';'T';184.20;166.10;207.20;169.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe24';'T';184.20;170.10;207.20;173.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe25';'T';184.20;174.10;207.20;177.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe26';'T';184.20;178.10;207.20;181.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe27';'T';184.20;182.10;207.20;185.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe28';'T';184.20;186.10;207.20;189.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe29';'T';184.20;190.10;207.20;193.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe30';'T';184.20;194.10;207.20;197.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe31';'T';184.20;198.10;207.20;201.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe32';'T';184.20;202.10;207.20;205.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe33';'T';184.20;206.10;207.20;209.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe34';'T';184.20;210.10;207.20;213.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe35';'T';184.20;214.10;207.20;217.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe36';'T';184.20;218.10;207.20;221.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe37';'T';184.20;222.10;207.20;225.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe38';'T';184.20;226.10;207.20;229.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe39';'T';184.20;230.10;207.20;233.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';165.10;72.90;181.10;77.90;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';165.70;77.90;180.80;81.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';165.70;82.30;180.80;86.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';165.70;86.30;180.80;90.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';165.70;90.30;180.80;94.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';165.70;94.30;180.80;98.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';165.70;98.30;180.80;102.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';165.70;102.30;180.80;106.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';165.70;106.30;180.80;110.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';165.70;110.30;180.80;114.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';165.70;114.30;180.80;118.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';165.70;118.30;180.80;122.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';165.70;122.30;180.80;126.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';165.70;126.30;180.80;130.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';165.70;130.30;180.80;134.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';165.70;134.30;180.80;138.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';165.70;138.30;180.80;142.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';165.70;142.30;180.80;146.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';165.70;146.30;180.80;150.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';165.70;150.30;180.80;154.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio20';'T';165.70;154.30;180.80;158.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio21';'T';165.70;158.30;180.80;162.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio22';'T';165.70;162.30;180.80;166.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio23';'T';165.70;166.30;180.80;170.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio24';'T';165.70;170.30;180.80;174.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio25';'T';165.70;174.30;180.80;178.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio26';'T';165.70;178.30;180.80;182.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio27';'T';165.70;182.30;180.80;186.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio28';'T';165.70;186.30;180.80;190.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio29';'T';165.70;190.30;180.80;194.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio30';'T';165.70;194.30;180.80;198.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio31';'T';165.70;198.30;180.80;202.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio32';'T';165.70;202.30;180.80;206.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio33';'T';165.70;206.30;180.80;210.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio34';'T';165.70;210.30;180.80;214.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio35';'T';165.70;214.30;180.80;218.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio36';'T';165.70;218.30;180.80;222.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio37';'T';165.70;222.30;180.80;226.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio38';'T';165.70;226.30;180.80;230.10;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio39';'T';165.70;230.30;180.80;234.10;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';97.90;10.90;107.90;12.90;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';163.30;72.90;163.30;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';33.20;72.90;33.20;235.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';183.10;72.90;183.10;235.10;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';103.30;18.10;103.30;43.30;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';7.60;43.20;207.60;43.20;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';7.60;72.90;207.60;72.90;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';7.70;235.40;207.70;235.40;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';7.60;77.60;207.60;77.60;None;0;0;0;0;0;0;'I';None;0
'Logo';'I';9.20;9.20;67.20;22.20;None;0;0;0;0;0;0;'I';'logo.png';2
'MEMBRETE1';'T';9.40;22.40;101.30;27.60;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';9.40;27.70;101.30;32.70;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';9.30;33.00;101.20;38.00;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';178.20;237.00;207.20;241.80;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';153.10;237.00;175.60;241.80;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';137.70;19.40;197.70;25.00;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';151.00;13.40;191.00;17.40;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';183.10;280.90;206.20;285.70;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';96.90;14.40;108.90;18.90;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';182.40;280.20;207.40;286.20;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';152.60;280.30;178.20;285.70;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';176.10;242.70;187.30;247.50;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';176.00;248.00;187.20;252.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';176.00;252.80;187.20;257.60;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';176.30;257.90;187.50;262.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';176.30;262.90;187.50;267.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';153.10;242.80;175.90;247.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';153.30;248.00;176.10;252.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';153.30;253.00;176.10;257.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';153.20;258.10;176.00;262.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';153.30;263.00;176.10;267.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';187.80;242.80;206.90;247.60;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';188.10;248.10;207.20;252.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';188.00;253.00;207.10;257.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';188.00;258.00;207.10;262.80;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';188.00;263.00;207.10;267.80;'Arial';9;0;0;0;0;65535;'D';None;0
'copia';'T';115.40;13.40;150.40;17.40;'Arial';8;0;0;0;0;0;'C';'Original';2
'custom-nota1';'T';102.90;274.10;149.60;278.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota2';'T';103.90;278.10;149.40;282.30;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nota3';'T';104.10;281.90;149.40;286.10;'Arial';8;False;False;False;0;16777215;'C';'';0
'custom-nro-cli';'T';26.10;44.60;44.10;50.60;'Arial';10;0;0;0;0;65535;'I';None;0
'custom-tit-cond-venta';'T';9.30;66.10;41.10;71.10;'Arial';10;0;0;1;0;0;'I';'Forma de Pago:';0
'custom-tit-tot-neto_copy';'T';57.10;236.60;75.60;241.40;'Arial';9;0;0;0;0;0;'I';'Subtotal:';0
'custom-tit-transporte';'T';9.30;267.70;35.30;271.70;'Arial';10;0;0;0;0;65535;'I';'Transporte:';0
'custom-tot-porc-iva';'T';176.30;268.50;184.30;273.30;'Arial';9;0;0;0;0;0;'D';'';0
'custom-tot-porc-niva';'T';176.30;273.70;184.30;278.50;'Arial';9;0;0;0;0;0;'D';'';0
'custom-transporte';'T';32.90;267.90;102.80;271.90;'Arial';10;0;0;0;0;65535;'I';'';0
'descuento';'T';32.70;236.70;55.10;241.50;'Arial';9;0;0;0;0;0;'D';'';0
'descuento.L';'T';10.80;236.90;29.30;241.70;'Arial';9;0;0;0;0;0;'I';'Descuento:';0
'forma_pago';'T';42.30;66.40;137.10;71.40;'Arial';10;0;0;0;0;0;'I';None;0
'motivos_ds.L';'T';10.90;249.40;148.10;254.20;'Arial';10;0;0;1;0;0;'C';'Observaciones AFIP';0
'motivos_ds1';'T';10.80;255.20;148.10;259.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds2';'T';10.80;259.20;148.30;263.20;'Arial';9;0;1;0;0;0;'I';'';0
'motivos_ds3';'T';10.80;263.00;148.50;267.00;'Arial';9;0;1;0;0;0;'I';'';0
'subtotal';'T';76.70;236.60;99.00;241.40;'Arial';9;0;0;0;0;0;'D';'';0
