'Cliente.Provincia.L';'T';83.10;56.30;102.10;61.90;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Comprobante.N\xba';'T';129.00;21.50;139.00;27.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';112.00;10.60;207.70;15.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';9.70;9.80;209.70;288.50;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';100.10;9.80;110.10;20.10;'Arial';0;1;0;0;0;0;'I';None;2
'Fecha';'T';148.20;27.20;188.20;33.50;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';129.00;27.40;146.30;33.30;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';174.10;34.40;207.20;39.30;'Arial';10;0;0;0;0;0;'I';'';2
'INICIO';'T';107.30;40.00;207.50;45.00;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';11.50;39.80;103.40;44.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';187.90;275.90;209.00;280.60;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';155.60;276.00;176.90;280.70;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';187.80;270.80;208.90;275.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';155.50;270.70;176.80;275.40;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';165.90;75.30;188.00;80.30;'Arial';7;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';165.50;80.10;173.60;83.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';165.50;84.20;173.60;88.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';165.50;88.20;173.60;92.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';165.50;92.20;173.60;96.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';165.50;96.20;173.60;100.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';165.50;100.20;173.60;104.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';165.50;104.20;173.60;108.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';165.50;108.20;173.60;112.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';165.50;112.20;173.60;116.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';165.50;116.20;173.60;120.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';165.50;120.20;173.60;124.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';165.50;124.20;173.60;128.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';165.50;128.20;173.60;132.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';165.50;132.20;173.60;136.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';165.50;136.20;173.60;140.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';165.50;140.20;173.60;144.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';165.50;144.20;173.60;148.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';165.50;148.20;173.60;152.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';165.50;152.20;173.60;156.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';165.50;156.20;173.60;160.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';165.50;160.20;173.60;164.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';165.50;164.20;173.60;168.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';165.50;168.20;173.60;172.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';165.50;172.20;173.60;176.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';165.50;176.20;173.60;180.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';165.50;180.20;173.60;184.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';165.50;184.20;173.60;188.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';165.50;188.20;173.60;192.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';165.50;192.20;173.60;196.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';165.50;196.20;173.60;200.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';165.50;200.20;173.60;204.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';165.50;204.20;173.60;208.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';165.50;208.20;173.60;212.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';165.50;212.20;173.60;216.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';165.50;216.20;173.60;220.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';165.50;220.20;173.60;224.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';165.50;224.20;173.60;228.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';165.50;228.20;173.60;232.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';165.50;232.20;173.60;236.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';133.90;80.20;143.50;84.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';133.90;84.40;143.50;88.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';133.90;88.40;143.50;92.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';133.90;92.40;143.50;96.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';133.90;96.40;143.50;100.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';133.90;100.40;143.50;104.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';133.90;104.40;143.50;108.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';133.90;108.40;143.50;112.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';133.90;112.40;143.50;116.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';133.90;116.40;143.50;120.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';133.90;120.40;143.50;124.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';133.90;124.40;143.50;128.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';133.90;128.40;143.50;132.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';133.90;132.40;143.50;136.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';133.90;136.40;143.50;140.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';133.90;140.40;143.50;144.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';133.90;144.40;143.50;148.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';133.90;148.40;143.50;152.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';133.90;152.40;143.50;156.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';133.90;156.40;143.50;160.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';133.90;160.40;143.50;164.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';133.90;164.40;143.50;168.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';133.90;168.40;143.50;172.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';133.90;172.40;143.50;176.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';133.90;176.40;143.50;180.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';133.90;180.40;143.50;184.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';133.90;184.40;143.50;188.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';133.90;188.40;143.50;192.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';133.90;192.40;143.50;196.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';133.90;196.40;143.50;200.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';133.90;200.40;143.50;204.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';133.90;204.40;143.50;208.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';133.90;208.40;143.50;212.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';133.90;212.40;143.50;216.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';133.90;216.40;143.50;220.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';133.90;220.40;143.50;224.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';133.90;224.40;143.50;228.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';133.90;228.40;143.50;232.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';133.90;232.40;143.50;236.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';133.90;75.10;144.50;80.10;'Arial';7;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';124.90;75.30;133.40;80.30;'Arial';7;0;0;0;0;65535;'C';'Cant';0
'Item.Cantidad01';'T';124.90;80.20;133.40;84.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.90;84.40;133.40;88.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.90;88.40;133.40;92.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.90;92.40;133.40;96.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.90;96.40;133.40;100.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.90;100.40;133.40;104.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.90;104.40;133.40;108.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.90;108.40;133.40;112.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.90;112.40;133.40;116.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.90;116.40;133.40;120.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.90;120.40;133.40;124.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.90;124.40;133.40;128.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.90;128.40;133.40;132.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.90;132.40;133.40;136.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.90;136.40;133.40;140.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.90;140.40;133.40;144.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.90;144.40;133.40;148.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.90;148.40;133.40;152.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.90;152.40;133.40;156.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.90;156.40;133.40;160.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.90;160.40;133.40;164.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.90;164.40;133.40;168.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.90;168.40;133.40;172.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.90;172.40;133.40;176.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.90;176.40;133.40;180.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.90;180.40;133.40;184.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.90;184.40;133.40;188.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.90;188.40;133.40;192.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.90;192.40;133.40;196.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.90;196.40;133.40;200.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.90;200.40;133.40;204.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.90;204.40;133.40;208.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.90;208.40;133.40;212.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.90;212.40;133.40;216.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.90;216.40;133.40;220.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.90;220.40;133.40;224.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.90;224.40;133.40;228.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.90;228.40;133.40;232.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.90;232.40;133.40;236.20;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';11.00;75.00;35.20;80.00;'Arial';7;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';11.50;80.00;34.60;83.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';11.50;84.20;34.60;88.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';11.50;88.20;34.60;92.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';11.50;92.20;34.60;96.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';11.50;96.20;34.60;100.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';11.50;100.20;34.60;104.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';11.50;104.20;34.60;108.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';11.50;108.20;34.60;112.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';11.50;112.20;34.60;116.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';11.50;116.20;34.60;120.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';11.50;120.20;34.60;124.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';11.50;124.20;34.60;128.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';11.50;128.20;34.60;132.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';11.50;132.20;34.60;136.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';11.50;136.20;34.60;140.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';11.50;140.20;34.60;144.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';11.50;144.20;34.60;148.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';11.50;148.20;34.60;152.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';11.50;152.20;34.60;156.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';11.50;156.20;34.60;160.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';11.50;160.20;34.60;164.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';11.50;164.20;34.60;168.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';11.50;168.20;34.60;172.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';11.50;172.20;34.60;176.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';11.50;176.20;34.60;180.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';11.50;180.20;34.60;184.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';11.50;184.20;34.60;188.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';11.50;188.20;34.60;192.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';11.50;192.20;34.60;196.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';11.50;196.20;34.60;200.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';11.50;200.20;34.60;204.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';11.50;204.20;34.60;208.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';11.50;208.20;34.60;212.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';11.50;212.20;34.60;216.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';11.50;216.20;34.60;220.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';11.50;220.20;34.60;224.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';11.50;224.20;34.60;228.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';11.50;228.20;34.60;232.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';11.50;232.20;34.60;236.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';45.00;75.10;123.70;80.10;'Arial';7;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';45.70;79.90;123.40;83.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';45.80;84.00;123.40;88.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';45.80;88.00;123.40;92.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';45.80;92.00;123.40;96.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';45.80;96.00;123.40;100.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';45.80;100.00;123.40;104.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';45.80;104.00;123.40;108.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';45.80;108.00;123.40;112.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';45.80;112.00;123.40;116.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';45.80;116.00;123.40;120.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';45.80;120.00;123.40;124.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';45.80;124.00;123.40;128.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';45.80;128.00;123.40;132.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';45.80;132.00;123.40;136.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';45.80;136.00;123.40;140.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';45.80;140.00;123.40;144.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';45.80;144.00;123.40;148.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';45.80;148.00;123.40;152.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';45.80;152.00;123.40;156.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';45.80;156.00;123.40;160.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';45.80;160.00;123.40;164.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';45.80;164.00;123.40;168.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';45.80;168.00;123.40;172.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';45.80;172.00;123.40;176.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';45.80;176.00;123.40;180.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';45.80;180.00;123.40;184.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';45.80;184.00;123.40;188.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';45.80;188.00;123.40;192.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';45.80;192.00;123.40;196.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';45.80;196.00;123.40;200.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';45.80;200.00;123.40;204.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';45.80;204.00;123.40;208.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';45.80;208.00;123.40;212.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';45.80;212.00;123.40;216.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';45.80;216.00;123.40;220.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';45.80;220.00;123.40;224.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';45.80;224.00;123.40;228.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';45.80;228.00;123.40;232.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';45.80;232.00;123.40;236.00;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';188.90;75.00;208.50;80.00;'Arial';7;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';188.80;80.10;208.60;83.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';188.80;84.20;208.50;88.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';188.80;88.20;208.50;92.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';188.80;92.20;208.50;96.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';188.80;96.20;208.50;100.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';188.80;100.20;208.50;104.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';188.80;104.20;208.50;108.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';188.80;108.20;208.50;112.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';188.80;112.20;208.50;116.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';188.80;116.20;208.50;120.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';188.80;120.20;208.50;124.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';188.80;124.20;208.50;128.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';188.80;128.20;208.50;132.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';188.80;132.20;208.50;136.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';188.80;136.20;208.50;140.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';188.80;140.20;208.50;144.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';188.80;144.20;208.50;148.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';188.80;148.20;208.50;152.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';188.80;152.20;208.50;156.00;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';188.80;156.20;208.50;160.00;'Arial';7;0;0;0;0;65535;'D';'';0
