'Item.Codigo19';'T';10.50;151.20;33.60;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';44.00;74.10;122.70;79.10;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.80;79.00;122.40;83.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.80;83.00;122.40;87.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.80;87.00;122.40;91.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.80;91.00;122.40;95.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.80;95.00;122.40;99.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.80;99.00;122.40;103.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.80;103.00;122.40;107.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.80;107.00;122.40;111.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.80;111.00;122.40;115.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.80;115.00;122.40;119.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.80;119.00;122.40;123.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.80;123.00;122.40;127.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.80;127.00;122.40;131.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.80;131.00;122.40;135.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.80;135.00;122.40;139.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.80;139.00;122.40;143.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.80;143.00;122.40;147.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.80;147.00;122.40;151.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.80;151.00;122.40;155.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';185.00;74.00;207.50;79.00;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';185.30;79.00;208.30;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';185.30;83.20;208.30;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';185.30;87.20;208.30;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';185.30;91.20;208.30;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';185.30;95.20;208.30;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';185.30;99.20;208.30;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';185.30;103.20;208.30;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';185.30;107.20;208.30;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';185.30;111.20;208.30;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';185.30;115.20;208.30;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';185.30;119.20;208.30;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';185.30;123.20;208.30;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';185.30;127.20;208.30;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';185.30;131.20;208.30;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';185.30;135.20;208.30;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';185.30;139.20;208.30;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';185.30;143.20;208.30;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';185.30;147.20;208.30;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';185.30;151.20;208.30;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva01';'T';171.60;78.90;183.80;82.70;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva02';'T';171.80;83.10;184.00;86.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva03';'T';171.80;87.10;184.00;90.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva04';'T';171.80;91.10;184.00;94.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva05';'T';171.80;95.10;184.00;98.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva06';'T';171.80;99.10;184.00;102.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva07';'T';171.80;103.10;184.00;106.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva08';'T';171.80;107.10;184.00;110.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva09';'T';171.80;111.10;184.00;114.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva10';'T';171.80;115.10;184.00;118.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva11';'T';171.80;119.10;184.00;122.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva12';'T';171.80;123.10;184.00;126.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva13';'T';171.80;127.10;184.00;130.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva14';'T';171.80;131.10;184.00;134.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva15';'T';171.80;135.10;184.00;138.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva16';'T';171.80;139.10;184.00;142.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva17';'T';171.80;143.10;184.00;146.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva18';'T';171.80;147.10;184.00;150.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.ImporteIva19';'T';171.80;151.10;184.00;154.90;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio';'T';148.40;74.00;164.40;79.00;'Arial';8;0;0;0;0;65535;'C';'Precio';0
'Item.Precio01';'T';148.60;79.20;163.70;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio02';'T';148.80;83.40;163.90;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio03';'T';148.80;87.40;163.90;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio04';'T';148.80;91.40;163.90;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio05';'T';148.80;95.40;163.90;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio06';'T';148.80;99.40;163.90;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio07';'T';148.80;103.40;163.90;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio08';'T';148.80;107.40;163.90;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio09';'T';148.80;111.40;163.90;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio10';'T';148.80;115.40;163.90;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio11';'T';148.80;119.40;163.90;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio12';'T';148.80;123.40;163.90;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio13';'T';148.80;127.40;163.90;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio14';'T';148.80;131.40;163.90;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio15';'T';148.80;135.40;163.90;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio16';'T';148.80;139.40;163.90;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio17';'T';148.80;143.40;163.90;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio18';'T';148.80;147.40;163.90;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Precio19';'T';148.80;151.40;163.90;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds01';'T';35.40;79.20;42.70;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds02';'T';35.40;83.40;42.70;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds03';'T';35.40;87.40;42.70;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds04';'T';35.40;91.40;42.70;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds05';'T';35.40;95.40;42.70;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds06';'T';35.40;99.40;42.70;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds07';'T';35.40;103.40;42.70;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds08';'T';35.40;107.40;42.70;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds09';'T';35.40;111.40;42.70;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds10';'T';35.40;115.40;42.70;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds11';'T';35.40;119.40;42.70;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds12';'T';35.40;123.40;42.70;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds13';'T';35.40;127.40;42.70;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds14';'T';35.40;131.40;42.70;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds15';'T';35.40;135.40;42.70;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds16';'T';35.40;139.40;42.70;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds17';'T';35.40;143.40;42.70;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds18';'T';35.40;147.40;42.70;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Umed_ds19';'T';35.40;151.40;42.70;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'LETRA';'T';99.00;12.00;109.00;14.00;'Arial';16;1;0;0;0;0;'C';'X';2
'Linea.Cantidad';'L';164.40;74.00;164.40;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Codigo';'L';34.30;74.00;34.30;236.30;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion';'L';148.05;74.20;148.05;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy';'L';136.80;74.00;136.80;236.40;None;0;0;0;0;0;0;'I';None;3
'Linea.Descripcion_copy_copy';'L';123.60;74.20;123.60;236.60;None;0;0;0;0;0;0;'I';None;3
'Linea.Precio';'L';184.20;74.00;184.20;236.20;None;0;0;0;0;0;0;'I';None;3
'Linea.Unidad';'L';43.40;74.10;43.40;236.40;None;0;0;0;0;0;0;'I';None;3
'Linea1';'L';104.40;19.20;104.40;44.40;'Arial';0;0;0;0;0;0;'I';None;3
'Linea2';'L';8.70;44.30;208.70;44.30;None;0;0;0;0;0;0;'I';None;3
'Linea3';'L';8.70;74.00;208.70;74.00;None;0;0;0;0;0;0;'I';None;3
'Linea6';'L';8.80;236.50;208.80;236.50;None;0;0;0;0;0;0;'I';None;3
'Linea9';'L';8.70;78.70;208.70;78.70;None;0;0;0;0;0;0;'I';None;0
'MEMBRETE1';'T';10.30;16.90;102.20;22.10;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE2';'T';10.30;23.20;102.20;28.20;'Arial';10;0;0;0;0;0;'I';'';2
'MEMBRETE3';'T';10.40;29.30;102.30;34.30;'Arial';10;0;0;0;0;0;'I';'';2
'NETO';'T';179.30;238.10;208.30;242.90;'Arial';9;0;0;0;0;0;'D';'';0
'NETO.L';'T';154.20;238.10;176.70;242.90;'Arial';9;0;0;0;0;0;'I';'Sub Total Neto:';0
'Numero';'T';138.80;20.50;198.80;26.10;'Arial';14;1;0;0;0;0;'I';'0000-00000000';2
'Pagina';'T';152.10;14.50;192.10;18.50;'Arial';8;0;0;0;0;0;'C';'P\xe1gina';2
'TOTAL';'T';184.20;282.00;207.30;286.80;'Arial';10;1;0;0;0;65535;'D';None;0
'TipoCBTE';'T';98.00;15.50;110.00;20.00;'Arial';7;1;0;0;0;0;'C';'COD.01';2
'Total.C';'B';183.50;281.30;208.50;287.30;None;0;0;0;0;0;0;'I';None;-1
'Total.L';'T';153.70;281.40;179.30;286.80;'Arial';10;0;0;0;0;0;'I';'Total:';0
'Tributo.Alicuota01';'T';177.20;243.80;188.40;248.60;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota02';'T';177.10;249.10;188.30;253.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota03';'T';177.10;253.90;188.30;258.70;'Arial';12.00;0;0;0;0;0;'D';'';0
'Tributo.Alicuota04';'T';177.40;259.00;188.60;263.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Alicuota05';'T';177.40;264.00;188.60;268.80;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion01';'T';154.20;243.90;177.00;248.70;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion02';'T';154.40;249.10;177.20;253.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion03';'T';154.40;254.10;177.20;258.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion04';'T';154.30;259.20;177.10;264.00;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Descripcion05';'T';154.40;264.10;177.20;268.90;'Arial';9;0;0;0;0;0;'D';'';0
'Tributo.Importe01';'T';188.90;243.90;208.00;248.70;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe02';'T';189.20;249.20;208.30;254.00;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe03';'T';189.10;254.10;208.20;258.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe04';'T';189.10;259.10;208.20;263.90;'Arial';9;0;0;0;0;65535;'D';None;0
'Tributo.Importe05';'T';189.10;264.10;208.20;268.90;'Arial';9;0;0;0;0;65535;'D';None;0
'VENCI';'T';164.10;67.30;184.50;72.30;'Arial';12;False;False;False;0;16777215;'L';'';0
'copia';'T';116.50;14.50;151.50;18.50;'Arial';8;0;0;0;0;0;'C';'Original';2
'cu';'T';110.40;33.60;120.80;38.60;'Arial';10;False;False;False;0;16777215;'L';'C.U.I.T.:';0
'custom-nota1';'T';104.00;275.20;150.70;279.40;'Arial';8;False;False;False;0;16777215;'C';'';0
