'Fecha';'T';148.10;27.10;188.10;33.40;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';128.90;27.30;146.20;33.20;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';174.00;34.30;207.10;39.20;'Arial';10;0;0;0;0;0;'I';'';2
'INICIO';'T';107.20;39.90;207.40;44.90;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';11.40;39.70;103.30;44.70;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';187.80;275.80;208.90;280.50;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';155.50;275.90;176.80;280.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';187.70;270.70;208.80;275.40;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';155.40;270.60;176.70;275.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';165.80;75.20;187.90;80.20;'Arial';7;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';165.40;80.00;173.50;83.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';165.40;84.10;173.50;87.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';165.40;88.10;173.50;91.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';165.40;92.10;173.50;95.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';165.40;96.10;173.50;99.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';165.40;100.10;173.50;103.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';165.40;104.10;173.50;107.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';165.40;108.10;173.50;111.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';165.40;112.10;173.50;115.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';165.40;116.10;173.50;119.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';165.40;120.10;173.50;123.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';165.40;124.10;173.50;127.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';165.40;128.10;173.50;131.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';165.40;132.10;173.50;135.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';165.40;136.10;173.50;139.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';165.40;140.10;173.50;143.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';165.40;144.10;173.50;147.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';165.40;148.10;173.50;151.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';165.40;152.10;173.50;155.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';165.40;156.10;173.50;159.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';165.40;160.10;173.50;163.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';165.40;164.10;173.50;167.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';165.40;168.10;173.50;171.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';165.40;172.10;173.50;175.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';165.40;176.10;173.50;179.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';165.40;180.10;173.50;183.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';165.40;184.10;173.50;187.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';165.40;188.10;173.50;191.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';165.40;192.10;173.50;195.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';165.40;196.10;173.50;199.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';165.40;200.10;173.50;203.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';165.40;204.10;173.50;207.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';165.40;208.10;173.50;211.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';165.40;212.10;173.50;215.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';165.40;216.10;173.50;219.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';165.40;220.10;173.50;223.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';165.40;224.10;173.50;227.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';165.40;228.10;173.50;231.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';165.40;232.10;173.50;235.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';133.80;80.10;143.40;83.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';133.80;84.30;143.40;88.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';133.80;88.30;143.40;92.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';133.80;92.30;143.40;96.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';133.80;96.30;143.40;100.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';133.80;100.30;143.40;104.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';133.80;104.30;143.40;108.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';133.80;108.30;143.40;112.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';133.80;112.30;143.40;116.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';133.80;116.30;143.40;120.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';133.80;120.30;143.40;124.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';133.80;124.30;143.40;128.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';133.80;128.30;143.40;132.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';133.80;132.30;143.40;136.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';133.80;136.30;143.40;140.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';133.80;140.30;143.40;144.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';133.80;144.30;143.40;148.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';133.80;148.30;143.40;152.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif19';'T';133.80;152.30;143.40;156.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif20';'T';133.80;156.30;143.40;160.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif21';'T';133.80;160.30;143.40;164.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif22';'T';133.80;164.30;143.40;168.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif23';'T';133.80;168.30;143.40;172.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif24';'T';133.80;172.30;143.40;176.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif25';'T';133.80;176.30;143.40;180.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif26';'T';133.80;180.30;143.40;184.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif27';'T';133.80;184.30;143.40;188.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif28';'T';133.80;188.30;143.40;192.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif29';'T';133.80;192.30;143.40;196.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif30';'T';133.80;196.30;143.40;200.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif31';'T';133.80;200.30;143.40;204.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif32';'T';133.80;204.30;143.40;208.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif33';'T';133.80;208.30;143.40;212.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif34';'T';133.80;212.30;143.40;216.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif35';'T';133.80;216.30;143.40;220.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif36';'T';133.80;220.30;143.40;224.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif37';'T';133.80;224.30;143.40;228.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif38';'T';133.80;228.30;143.40;232.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonif39';'T';133.80;232.30;143.40;236.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Bonificacion';'T';133.80;75.00;144.40;80.00;'Arial';7;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';124.80;75.20;133.30;80.20;'Arial';7;0;0;0;0;65535;'C';'Cant';0
'Item.Cantidad01';'T';124.80;80.10;133.30;83.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.80;84.30;133.30;88.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.80;88.30;133.30;92.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.80;92.30;133.30;96.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.80;96.30;133.30;100.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.80;100.30;133.30;104.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.80;104.30;133.30;108.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.80;108.30;133.30;112.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.80;112.30;133.30;116.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.80;116.30;133.30;120.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.80;120.30;133.30;124.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.80;124.30;133.30;128.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.80;128.30;133.30;132.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.80;132.30;133.30;136.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.80;136.30;133.30;140.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.80;140.30;133.30;144.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.80;144.30;133.30;148.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.80;148.30;133.30;152.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.80;152.30;133.30;156.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.80;156.30;133.30;160.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.80;160.30;133.30;164.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.80;164.30;133.30;168.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.80;168.30;133.30;172.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.80;172.30;133.30;176.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.80;176.30;133.30;180.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.80;180.30;133.30;184.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.80;184.30;133.30;188.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.80;188.30;133.30;192.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.80;192.30;133.30;196.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.80;196.30;133.30;200.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.80;200.30;133.30;204.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.80;204.30;133.30;208.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.80;208.30;133.30;212.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.80;212.30;133.30;216.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.80;216.30;133.30;220.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.80;220.30;133.30;224.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.80;224.30;133.30;228.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.80;228.30;133.30;232.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.80;232.30;133.30;236.10;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';10.90;74.90;35.10;79.90;'Arial';7;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';11.40;79.90;34.50;83.70;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';11.40;84.10;34.50;87.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';11.40;88.10;34.50;91.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';11.40;92.10;34.50;95.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';11.40;96.10;34.50;99.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';11.40;100.10;34.50;103.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';11.40;104.10;34.50;107.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';11.40;108.10;34.50;111.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';11.40;112.10;34.50;115.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';11.40;116.10;34.50;119.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';11.40;120.10;34.50;123.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';11.40;124.10;34.50;127.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';11.40;128.10;34.50;131.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';11.40;132.10;34.50;135.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';11.40;136.10;34.50;139.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';11.40;140.10;34.50;143.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';11.40;144.10;34.50;147.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';11.40;148.10;34.50;151.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';11.40;152.10;34.50;155.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';11.40;156.10;34.50;159.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';11.40;160.10;34.50;163.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';11.40;164.10;34.50;167.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';11.40;168.10;34.50;171.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';11.40;172.10;34.50;175.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';11.40;176.10;34.50;179.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';11.40;180.10;34.50;183.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';11.40;184.10;34.50;187.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';11.40;188.10;34.50;191.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';11.40;192.10;34.50;195.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';11.40;196.10;34.50;199.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';11.40;200.10;34.50;203.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';11.40;204.10;34.50;207.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';11.40;208.10;34.50;211.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';11.40;212.10;34.50;215.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';11.40;216.10;34.50;219.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';11.40;220.10;34.50;223.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';11.40;224.10;34.50;227.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';11.40;228.10;34.50;231.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';11.40;232.10;34.50;235.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';44.90;75.00;123.60;80.00;'Arial';7;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';45.60;79.80;123.30;83.80;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';45.70;83.90;123.30;87.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';45.70;87.90;123.30;91.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';45.70;91.90;123.30;95.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';45.70;95.90;123.30;99.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';45.70;99.90;123.30;103.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';45.70;103.90;123.30;107.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';45.70;107.90;123.30;111.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';45.70;111.90;123.30;115.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';45.70;115.90;123.30;119.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';45.70;119.90;123.30;123.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';45.70;123.90;123.30;127.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';45.70;127.90;123.30;131.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';45.70;131.90;123.30;135.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';45.70;135.90;123.30;139.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';45.70;139.90;123.30;143.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';45.70;143.90;123.30;147.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';45.70;147.90;123.30;151.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';45.70;151.90;123.30;155.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';45.70;155.90;123.30;159.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';45.70;159.90;123.30;163.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';45.70;163.90;123.30;167.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';45.70;167.90;123.30;171.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';45.70;171.90;123.30;175.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';45.70;175.90;123.30;179.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';45.70;179.90;123.30;183.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';45.70;183.90;123.30;187.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';45.70;187.90;123.30;191.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';45.70;191.90;123.30;195.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';45.70;195.90;123.30;199.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';45.70;199.90;123.30;203.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';45.70;203.90;123.30;207.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';45.70;207.90;123.30;211.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';45.70;211.90;123.30;215.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';45.70;215.90;123.30;219.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';45.70;219.90;123.30;223.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';45.70;223.90;123.30;227.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';45.70;227.90;123.30;231.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';45.70;231.90;123.30;235.90;'Arial';7;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';188.80;74.90;208.40;79.90;'Arial';7;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';188.70;80.00;208.50;83.80;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';188.70;84.10;208.40;87.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';188.70;88.10;208.40;91.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';188.70;92.10;208.40;95.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';188.70;96.10;208.40;99.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';188.70;100.10;208.40;103.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';188.70;104.10;208.40;107.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';188.70;108.10;208.40;111.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';188.70;112.10;208.40;115.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';188.70;116.10;208.40;119.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';188.70;120.10;208.40;123.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';188.70;124.10;208.40;127.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';188.70;128.10;208.40;131.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';188.70;132.10;208.40;135.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';188.70;136.10;208.40;139.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';188.70;140.10;208.40;143.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';188.70;144.10;208.40;147.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';188.70;148.10;208.40;151.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe19';'T';188.70;152.10;208.40;155.90;'Arial';7;0;0;0;0;65535;'D';'';0
'Item.Importe20';'T';188.70;156.10;208.40;159.90;'Arial';7;0;0;0;0;65535;'D';'';0
