'Item.Bonificacion';'T';137.10;74.10;147.70;79.10;'Arial';8;0;0;0;0;65535;'C';'% Bonif.';0
'Item.Cantidad';'T';123.80;74.20;136.50;79.20;'Arial';8;0;0;0;0;65535;'C';'Cantidad';0
'Item.Cantidad01';'T';124.60;79.20;135.90;83.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad02';'T';124.80;83.40;136.10;87.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad03';'T';124.80;87.40;136.10;91.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad04';'T';124.80;91.40;136.10;95.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad05';'T';124.80;95.40;136.10;99.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad06';'T';124.80;99.40;136.10;103.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad07';'T';124.80;103.40;136.10;107.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad08';'T';124.80;107.40;136.10;111.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad09';'T';124.80;111.40;136.10;115.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad10';'T';124.80;115.40;136.10;119.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad11';'T';124.80;119.40;136.10;123.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad12';'T';124.80;123.40;136.10;127.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad13';'T';124.80;127.40;136.10;131.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad14';'T';124.80;131.40;136.10;135.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad15';'T';124.80;135.40;136.10;139.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad16';'T';124.80;139.40;136.10;143.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad17';'T';124.80;143.40;136.10;147.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad18';'T';124.80;147.40;136.10;151.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad19';'T';124.80;151.40;136.10;155.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad20';'T';124.80;155.40;136.10;159.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad21';'T';124.80;159.40;136.10;163.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad22';'T';124.80;163.40;136.10;167.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad23';'T';124.80;167.40;136.10;171.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad24';'T';124.80;171.40;136.10;175.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad25';'T';124.80;175.40;136.10;179.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad26';'T';124.80;179.40;136.10;183.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad27';'T';124.80;183.40;136.10;187.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad28';'T';124.80;187.40;136.10;191.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad29';'T';124.80;191.40;136.10;195.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad30';'T';124.80;195.40;136.10;199.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad31';'T';124.80;199.40;136.10;203.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad32';'T';124.80;203.40;136.10;207.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad33';'T';124.80;207.40;136.10;211.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad34';'T';124.80;211.40;136.10;215.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad35';'T';124.80;215.40;136.10;219.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad36';'T';124.80;219.40;136.10;223.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad37';'T';124.80;223.40;136.10;227.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad38';'T';124.80;227.40;136.10;231.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Cantidad39';'T';124.80;231.40;136.10;235.20;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo';'T';10.00;74.00;34.20;79.00;'Arial';8;0;0;0;0;65535;'C';'Articulo';0
'Item.Codigo01';'T';10.50;79.00;33.60;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo02';'T';10.50;83.20;33.60;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo03';'T';10.50;87.20;33.60;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo04';'T';10.50;91.20;33.60;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo05';'T';10.50;95.20;33.60;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo06';'T';10.50;99.20;33.60;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo07';'T';10.50;103.20;33.60;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo08';'T';10.50;107.20;33.60;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo09';'T';10.50;111.20;33.60;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo10';'T';10.50;115.20;33.60;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo11';'T';10.50;119.20;33.60;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo12';'T';10.50;123.20;33.60;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo13';'T';10.50;127.20;33.60;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo14';'T';10.50;131.20;33.60;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo15';'T';10.50;135.20;33.60;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo16';'T';10.50;139.20;33.60;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo17';'T';10.50;143.20;33.60;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo18';'T';10.50;147.20;33.60;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo19';'T';10.50;151.20;33.60;155.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo20';'T';10.50;155.20;33.60;159.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo21';'T';10.50;159.20;33.60;163.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo22';'T';10.50;163.20;33.60;167.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo23';'T';10.50;167.20;33.60;171.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo24';'T';10.50;171.20;33.60;175.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo25';'T';10.50;175.20;33.60;179.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo26';'T';10.50;179.20;33.60;183.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo27';'T';10.50;183.20;33.60;187.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo28';'T';10.50;187.20;33.60;191.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo29';'T';10.50;191.20;33.60;195.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo30';'T';10.50;195.20;33.60;199.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo31';'T';10.50;199.20;33.60;203.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo32';'T';10.50;203.20;33.60;207.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo33';'T';10.50;207.20;33.60;211.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo34';'T';10.50;211.20;33.60;215.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo35';'T';10.50;215.20;33.60;219.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo36';'T';10.50;219.20;33.60;223.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo37';'T';10.50;223.20;33.60;227.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo38';'T';10.50;227.20;33.60;231.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Codigo39';'T';10.50;231.20;33.60;235.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Descripcion';'T';44.00;74.10;122.70;79.10;'Arial';8;0;0;0;0;65535;'C';'Descripci\xf3n';0
'Item.Descripcion01';'T';44.80;79.00;122.40;83.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion02';'T';44.80;83.00;122.40;87.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion03';'T';44.80;87.00;122.40;91.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion04';'T';44.80;91.00;122.40;95.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion05';'T';44.80;95.00;122.40;99.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion06';'T';44.80;99.00;122.40;103.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion07';'T';44.80;103.00;122.40;107.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion08';'T';44.80;107.00;122.40;111.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion09';'T';44.80;111.00;122.40;115.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion10';'T';44.80;115.00;122.40;119.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion11';'T';44.80;119.00;122.40;123.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion12';'T';44.80;123.00;122.40;127.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion13';'T';44.80;127.00;122.40;131.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion14';'T';44.80;131.00;122.40;135.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion15';'T';44.80;135.00;122.40;139.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion16';'T';44.80;139.00;122.40;143.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion17';'T';44.80;143.00;122.40;147.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion18';'T';44.80;147.00;122.40;151.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion19';'T';44.80;151.00;122.40;155.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion20';'T';44.80;155.00;122.40;159.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion21';'T';44.80;159.00;122.40;163.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion22';'T';44.80;163.00;122.40;167.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion23';'T';44.80;167.00;122.40;171.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion24';'T';44.80;171.00;122.40;175.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion25';'T';44.80;175.00;122.40;179.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion26';'T';44.80;179.00;122.40;183.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion27';'T';44.80;183.00;122.40;187.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion28';'T';44.80;187.00;122.40;191.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion29';'T';44.80;191.00;122.40;195.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion30';'T';44.80;195.00;122.40;199.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion31';'T';44.80;199.00;122.40;203.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion32';'T';44.80;203.00;122.40;207.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion33';'T';44.80;207.00;122.40;211.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion34';'T';44.80;211.00;122.40;215.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion35';'T';44.80;215.00;122.40;219.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion36';'T';44.80;219.00;122.40;223.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion37';'T';44.80;223.00;122.40;227.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion38';'T';44.80;227.00;122.40;231.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Descripcion39';'T';44.80;231.00;122.40;235.00;'Arial';8;0;0;0;0;65535;'I';'';0
'Item.Importe';'T';185.00;74.00;207.50;79.00;'Arial';8;0;0;0;0;65535;'C';'Importe';0
'Item.Importe01';'T';185.30;79.00;208.30;82.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe02';'T';185.30;83.20;208.30;87.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe03';'T';185.30;87.20;208.30;91.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe04';'T';185.30;91.20;208.30;95.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe05';'T';185.30;95.20;208.30;99.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe06';'T';185.30;99.20;208.30;103.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe07';'T';185.30;103.20;208.30;107.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe08';'T';185.30;107.20;208.30;111.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe09';'T';185.30;111.20;208.30;115.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe10';'T';185.30;115.20;208.30;119.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe11';'T';185.30;119.20;208.30;123.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe12';'T';185.30;123.20;208.30;127.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe13';'T';185.30;127.20;208.30;131.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe14';'T';185.30;131.20;208.30;135.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe15';'T';185.30;135.20;208.30;139.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe16';'T';185.30;139.20;208.30;143.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe17';'T';185.30;143.20;208.30;147.00;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Importe18';'T';185.30;147.20;208.30;151.00;'Arial';8;0;0;0;0;65535;'D';'';0
